cycle,state,senate_class,DEM_poll,REP_poll,DEM_result,REP_result,error,absolute_error
2016,WI,3,49.7,44.2,46.81,50.17,-8.86,8.86
2016,NH,3,48,37,47.98,47.84,-10.86,10.86
2016,PA,3,39,38,47.34,48.77,-2.43,2.43
2016,UT,3,22,57,27.06,68.15,-6.09,6.09
2014,IA,2,43,45,43.76,52.1,-6.34,6.34
2014,OK,2,27.6,59.1,28.55,68.01,-7.96,7.96
2014,OK,3,27.9,58.4,28.98,67.85,-8.37,8.37
2014,NH,2,50,44,51.46,48.21,-2.75,2.75
2014,OK,3,34,57,28.98,67.85,-15.87,15.87
2014,IL,2,47.78,40.5,53.55,42.69,3.58,3.58
2014,MI,2,46,44,54.61,41.33,11.28,11.28
2014,SD,2,37.5,42,29.51,50.37,-16.36,16.36
2014,IL,2,44,38,53.55,42.69,4.86,4.86
2014,AR,2,44,43,39.43,56.5,-18.07,18.07
2014,KY,2,42,46,40.72,56.19,-11.47,11.47
2014,GA,2,44.74,43.09,45.21,52.89,-9.33,9.33
2014,AK,2,41,40,45.83,47.96,-3.13,3.13
2014,IA,2,40.2,40,43.76,52.1,-8.54,8.54
2014,MI,2,45,39,54.61,41.33,7.28,7.28
2014,IA,2,41.5,41,43.76,52.1,-8.84,8.84
2014,WV,2,33,50,34.46,62.12,-10.66,10.66
2014,WY,2,27,63,17.45,72.19,-18.74,18.74
2014,AK,2,45,47,45.83,47.96,-0.13,0.13
2014,GA,2,47,40,45.21,52.89,-14.68,14.68
2014,MN,2,51,42,53.15,42.91,1.24,1.24
2014,MT,2,35,55,40.07,57.79,2.28,2.28
2014,NC,2,45.4,43,47.26,48.82,-3.96,3.96
2014,ME,2,33,57,31.5,68.46,-12.96,12.96
2014,WV,2,37,54,34.46,62.12,-10.66,10.66
2014,NC,2,42.5,40,47.26,48.82,-4.06,4.06
2014,GA,2,41,50,45.21,52.89,1.32,1.32
2014,AK,2,31,42,45.83,47.96,8.87,8.87
2014,MN,2,50,42,53.15,42.91,2.24,2.24
2014,NM,2,53,35,55.56,44.44,-6.88,6.88
2014,GA,2,40,47,45.21,52.89,-0.68,0.68
2014,SD,2,31,39,29.51,50.37,-12.86,12.86
2014,TN,2,32,47,31.87,61.87,-15,15
2014,SD,2,24,49,29.51,50.37,4.14,4.14
2014,IA,2,43,43,43.76,52.1,-8.34,8.34
2014,GA,2,41.5,47.6,45.21,52.89,-1.58,1.58
2014,KY,2,41,45.5,40.72,56.19,-10.97,10.97
2014,NH,2,46,44,51.46,48.21,1.25,1.25
2014,AR,2,46,41,39.43,56.5,-22.07,22.07
2014,MI,2,42,38,54.61,41.33,9.28,9.28
2014,NC,2,40,45,47.26,48.82,3.44,3.44
2014,OR,2,47,38,55.73,36.87,9.86,9.86
2014,MI,2,45,44,54.61,41.33,12.28,12.28
2014,TX,2,29,47,34.36,61.56,-9.2,9.2
2014,IL,2,48,38,53.55,42.69,0.86,0.86
2014,AR,2,40,42,39.43,56.5,-15.07,15.07
2014,OR,2,52,33,55.73,36.87,-0.14,0.14
2014,AK,2,44,39,45.83,47.96,-7.13,7.13
2014,NJ,2,47,37,55.84,42.33,3.51,3.51
2012,MI,1,51,44,58.8,37.98,13.82,13.82
2012,MO,1,45,44,54.81,39.11,14.7,14.7
2012,OH,1,44,41,50.7,44.7,3,3
2012,MO,1,42,45,54.81,39.11,18.7,18.7
2012,MI,1,44,45,58.8,37.98,21.82,21.82
2012,NV,1,45,47,44.71,45.87,0.84,0.84
2012,VA,1,45,45,52.87,46.96,5.91,5.91
2012,MO,1,38.8,37.3,54.81,39.11,14.2,14.2
2012,MO,1,48,38,54.81,39.11,5.7,5.7
2012,CT,1,48,44,54.82,43.07,7.75,7.75
2012,CT,1,46,49,54.82,43.07,14.75,14.75
2012,WV,1,66,27,60.57,36.47,-14.9,14.9
2012,PA,1,53,34,53.69,44.59,-9.9,9.9
2012,MA,1,43,49,53.74,46.19,13.55,13.55
2012,NM,1,48,41,51.01,45.28,-1.27,1.27
2012,CT,1,46,49,54.82,43.07,14.75,14.75
2012,MT,1,43,47,48.58,44.86,7.72,7.72
2012,FL,1,46,37.8,55.23,42.23,4.8,4.8
2012,MO,1,43,44,54.81,39.11,16.7,16.7
2012,MI,1,48,40,58.8,37.98,12.82,12.82
2012,FL,1,43.08,50.83,55.23,42.23,20.75,20.75
2012,WI,1,41,50,51.41,45.86,14.55,14.55
2012,MA,1,44,49,53.74,46.19,12.55,12.55
2012,WI,1,40,50,51.41,45.86,15.55,15.55
2012,MI,1,46,48,58.8,37.98,22.82,22.82
2012,MI,1,45.93,48.28,58.8,37.98,23.17,23.17
2012,OH,1,48,47,50.7,44.7,5,5
2012,WI,1,44,50,51.41,45.86,11.55,11.55
2012,VA,1,46,46,52.87,46.96,5.91,5.91
2012,WI,1,44,49,51.41,45.86,10.55,10.55
2012,NV,1,39,44,44.71,45.87,3.84,3.84
2012,FL,1,47,40,55.23,42.23,6,6
2012,WI,1,43,54,51.41,45.86,16.55,16.55
2012,OH,1,44,44,50.7,44.7,6,6
2012,OH,1,48,41,50.7,44.7,-1,1
2012,NY,1,65,22,72.19,26.33,2.86,2.86
2012,NM,1,51,44,51.01,45.28,-1.27,1.27
2012,NE,1,34,55,42.23,57.77,5.46,5.46
2012,OH,1,44,44,50.7,44.7,6,6
2012,NV,1,44,42,44.71,45.87,-3.16,3.16
2012,OH,1,47,37,50.7,44.7,-4,4
2012,IN,1,45,43,50.03,44.3,3.73,3.73
2012,MO,1,40,51,54.81,39.11,26.7,26.7
2012,PA,1,28.06,46.76,53.69,44.59,27.8,27.8
2012,PA,1,43,28,53.69,44.59,-5.9,5.9
2012,VA,1,46,46,52.87,46.96,5.91,5.91
2012,IN,1,39,41,50.03,44.3,7.73,7.73
2012,NM,1,50,41,51.01,45.28,-3.27,3.27
2012,IN,1,41,40,50.03,44.3,4.73,4.73
2012,WI,1,43,48,51.41,45.86,10.55,10.55
2012,WI,1,42,46,51.41,45.86,9.55,9.55
2012,WI,1,47,47,51.41,45.86,5.55,5.55
2012,IN,1,40,42,50.03,44.3,7.73,7.73
2012,VA,1,48,46,52.87,46.96,3.91,3.91
2010,ID,3,24,63,24.93,71.18,-7.25,7.25
2010,WA,3,47,50,52.36,47.64,7.72,7.72
2010,AK,3,44,50,23.46,35.49,-6.03,6.03
2010,LA,3,33,54,37.67,56.55,2.12,2.12
2010,PA,3,42,48,48.99,51.01,3.98,3.98
2010,OH,3,41,47,39.4,56.85,-11.45,11.45
2010,CO,3,45,49,48.08,46.4,5.68,5.68
2010,WV,1,48,42,53.47,43.4,4.07,4.07
2010,FL,3,17,34,20.2,48.89,-11.69,11.69
2010,AK,3,22,38,23.46,35.49,3.97,3.97
2010,NC,3,38,43,43.05,54.81,-6.76,6.76
2010,OH,3,38,45,39.4,56.85,-10.45,10.45
2010,PA,3,37,40,48.99,51.01,0.98,0.98
2010,AK,3,28,60,23.46,35.49,19.97,19.97
2010,PA,3,37,47,48.99,51.01,7.98,7.98
2010,AK,3,39,47,23.46,35.49,-4.03,4.03
2010,OK,3,24,67,26.13,70.64,-1.51,1.51
2010,AZ,3,31,53,34.55,58.69,-2.14,2.14
2010,FL,3,21,40,20.2,48.89,-9.69,9.69
2010,SC,3,19,63,27.65,61.48,10.17,10.17
2010,WA,3,50,45,52.36,47.64,-0.28,0.28
2010,CA,3,49,44,52.18,42.17,5.01,5.01
2010,WI,3,46,47,47.02,51.86,-3.84,3.84
2010,WI,3,47,40,47.02,51.86,-11.84,11.84
2010,MO,3,41,54,40.63,54.23,-0.6,0.6
2010,IL,3,45,45,46.42,48.01,-1.59,1.59
2010,UT,3,29,54,32.77,61.56,-3.79,3.79
2010,NV,3,45,44,50.29,44.55,4.74,4.74
2010,OR,3,56,36,57.22,39.25,-2.03,2.03
2010,FL,3,17,40,20.2,48.89,-5.69,5.69
2010,LA,3,41,51,37.67,56.55,-8.88,8.88
2010,CO,3,40,44,48.08,46.4,5.68,5.68
2010,CO,3,40,49,48.08,46.4,10.68,10.68
2010,AL,3,28,60,34.71,65.18,1.53,1.53
2010,WA,3,45,52,52.36,47.64,11.72,11.72
2010,GA,3,35,47,39,58.31,-7.31,7.31
2010,WA,3,48,44,52.36,47.64,0.72,0.72
2010,AR,3,27,65,36.95,57.9,17.05,17.05
2010,MD,3,55,39,62.19,35.75,10.44,10.44
2010,KY,3,41,51,44.22,55.69,-1.47,1.47
2010,IN,3,38,49,40,54.58,-3.58,3.58
2010,PA,3,31,40,48.99,51.01,6.98,6.98
2010,PA,3,40,48,48.99,51.01,5.98,5.98
2010,NV,3,48,50,50.29,44.55,7.74,7.74
2010,KY,3,42,41,44.22,55.69,-12.47,12.47
2010,PA,3,28,31,48.99,51.01,0.98,0.98
2010,OH,3,39,48,39.4,56.85,-8.45,8.45
2010,LA,3,36,48,37.67,56.55,-6.88,6.88
2010,MO,3,38,45,40.63,54.23,-6.6,6.6
2010,PA,3,36,45,48.99,51.01,6.98,6.98
2010,IL,3,37,35,46.42,48.01,-3.59,3.59
2010,KY,3,40,40,44.22,55.69,-11.47,11.47
2010,KY,3,40,45,44.22,55.69,-6.47,6.47
2010,KS,3,23,69,26.38,70.09,2.29,2.29
2010,GA,3,41,55,39,58.31,-5.31,5.31
2010,FL,3,16,32,20.2,48.89,-12.69,12.69
2010,CT,3,47,40,55.16,43.22,4.94,4.94
2010,CO,3,41,46,48.08,46.4,6.68,6.68
2010,WI,3,48,39,47.02,51.86,-13.84,13.84
2010,MO,3,43,50,40.63,54.23,-6.6,6.6
2010,WI,3,46,47,47.02,51.86,-3.84,3.84
2010,ND,3,25,69,22.17,76.08,-9.91,9.91
2010,NY,3,54,29,66.31,32.2,9.11,9.11
2010,NV,3,46,44,50.29,44.55,3.74,3.74
2010,IL,3,40,40,46.42,48.01,-1.59,1.59
2010,FL,3,21,38,20.2,48.89,-11.69,11.69
2010,FL,3,18,38,20.2,48.89,-8.69,8.69
2010,CA,3,42,47,52.18,42.17,15.01,15.01
2010,DE,2,44,37,56.61,40.03,9.58,9.58
2010,MO,3,48.4,48.8,40.63,54.23,-13.2,13.2
2010,CO,3,46,43,48.08,46.4,-1.32,1.32
2010,OH,3,36,43,39.4,56.85,-10.45,10.45
2010,FL,3,17,29,20.2,48.89,-16.69,16.69
2010,OH,3,41,47,39.4,56.85,-11.45,11.45
2010,DE,2,46,36,56.61,40.03,6.58,6.58
2010,IA,3,35,55,33.3,64.35,-11.05,11.05
2010,NH,3,38,51,36.81,60.03,-10.22,10.22
2010,PA,3,34.93,47.55,48.99,51.01,10.6,10.6
2010,NV,3,45.6,41,50.29,44.55,1.14,1.14
2010,IL,3,32.68,39.19,46.42,48.01,4.92,4.92
2010,IN,3,29,50,40,54.58,6.42,6.42
2010,MO,3,43.22,46.63,40.63,54.23,-10.19,10.19
2010,KS,3,28,61,26.38,70.09,-10.71,10.71
2010,CA,3,45,40,52.18,42.17,5.01,5.01
2010,NC,3,40,49,43.05,54.81,-2.76,2.76
2010,KY,3,31,41,44.22,55.69,-1.47,1.47
2010,OH,3,40,44,39.4,56.85,-13.45,13.45
2010,NV,3,48,44,50.29,44.55,1.74,1.74
2010,NV,3,52,36,50.29,44.55,-10.26,10.26
2010,CT,3,50,40,55.16,43.22,1.94,1.94
2010,WA,3,49,46,52.36,47.64,1.72,1.72
2010,WA,3,50,39,52.36,47.64,-6.28,6.28
2010,WV,1,54,32,53.47,43.4,-11.93,11.93
2008,CO,2,41,38,52.8,42.49,7.31,7.31
2008,TX,2,38,52,42.84,54.82,2.02,2.02
2008,CO,2,39,31,52.8,42.49,2.31,2.31
2008,NM,2,52,44,61.33,38.67,14.66,14.66
2008,NC,2,42,39,52.65,44.18,5.47,5.47
2008,NC,2,50,45,52.65,44.18,3.47,3.47
2008,NC,2,40,40,52.65,44.18,8.47,8.47
2008,NH,2,52,43,51.59,45.25,-2.66,2.66
2008,ID,2,30,41,34.11,57.65,-12.54,12.54
2008,NH,2,52,41,51.59,45.25,-4.66,4.66
2008,MI,2,59,27,62.66,33.85,-3.19,3.19
2008,KS,2,31,58,36.46,60.06,3.4,3.4
2008,OR,2,38,47,48.9,45.55,12.35,12.35
2008,NC,2,41,44,52.65,44.18,11.47,11.47
2008,LA,2,56,39,52.11,45.72,-10.61,10.61
2008,GA,2,44,50,46.83,49.76,3.07,3.07
2008,MN,2,39,46,41.99,41.98,7.01,7.01
2008,CO,2,50,42,52.8,42.49,2.31,2.31
2008,CO,2,47,37,52.8,42.49,0.31,0.31
2008,MN,2,46,49,41.99,41.98,3.01,3.01
2008,VA,2,61,35,65.03,33.73,5.3,5.3
2008,ME,2,40,55,38.58,61.33,-7.75,7.75
2008,IL,2,61,33,67.84,28.53,11.31,11.31
2008,OK,2,41,50,39.18,56.68,-8.5,8.5
2008,SD,2,61,34,62.49,37.51,-2.02,2.02
2008,KS,2,37,56,36.46,60.06,-4.6,4.6
2008,CO,2,44,38,52.8,42.49,4.31,4.31
2008,TN,2,30,60,31.64,65.14,-3.5,3.5
2008,KY,2,40,52,47.03,52.97,6.06,6.06
2008,NC,2,41,46,52.65,44.18,13.47,13.47
2008,AK,2,56,39,47.77,46.52,-15.75,15.75
2008,VA,2,58,34,65.03,33.73,7.3,7.3
2008,MI,2,57,39,62.66,33.85,10.81,10.81
2008,OR,2,44,50,48.9,45.55,9.35,9.35
2008,IA,2,60,36,62.66,37.26,1.4,1.4
2008,MN,2,41,40,41.99,41.98,-0.99,0.99
2008,NJ,2,50,32,56.03,41.95,-3.92,3.92
2008,GA,2,36,42,46.83,49.76,3.07,3.07
2008,MA,2,59,32,65.86,30.93,7.93,7.93
2008,CO,2,47,41,52.8,42.49,4.31,4.31
2008,NJ,2,53,38,56.03,41.95,-0.92,0.92
2008,NJ,2,48,41,56.03,41.95,7.08,7.08
2008,OR,2,37,49,48.9,45.55,15.35,15.35
2008,MA,2,51,29,65.86,30.93,12.93,12.93
2006,TX,1,32,58,36.04,61.69,0.35,0.35
2006,MI,1,51,43,56.91,41.26,7.65,7.65
2006,NJ,1,39,44,53.37,44.34,14.03,14.03
2006,FL,1,57,34,60.3,38.1,-0.8,0.8
2006,MI,1,50,37,56.91,41.26,2.65,2.65
2006,MO,1,47,46,49.58,47.31,1.27,1.27
2006,WA,1,53,36,56.81,39.91,-0.1,0.1
2006,WA,1,56,39,56.81,39.91,-0.1,0.1
2006,CA,1,56,34,59.43,35.02,2.41,2.41
2006,WA,1,48,43,56.81,39.91,11.9,11.9
2006,MI,1,49,42,56.91,41.26,8.65,8.65
2006,FL,1,63,20,60.3,38.1,-20.8,20.8
2006,NM,1,62,23,70.61,29.33,2.28,2.28
2006,AZ,1,35,52,43.5,53.34,7.16,7.16
2006,AZ,1,36,46,43.5,53.34,0.16,0.16
2006,OH,1,46,40,56.16,43.82,6.34,6.34
2006,PA,1,56,38,58.64,41.28,-0.64,0.64
2006,MT,1,48,45,49.16,48.29,-2.13,2.13
2006,MN,1,50,40,58.06,37.94,10.12,10.12
2006,MO,1,44,50,49.58,47.31,8.27,8.27
2006,PA,1,48,40,58.64,41.28,9.36,9.36
2006,RI,1,44,42,53.35,46.33,5.02,5.02
2006,OH,1,45,42,56.16,43.82,9.34,9.34
2006,CA,1,56,34,59.43,35.02,2.41,2.41
2006,MI,1,51,38,56.91,41.26,2.65,2.65
2006,NJ,1,39,43,53.37,44.34,13.03,13.03
2006,MI,1,51,42,56.91,41.26,6.65,6.65
2006,MD,1,44,39,54.21,44.2,5.01,5.01
2006,VA,1,45,48,49.59,49.2,3.39,3.39
2006,ME,1,20,68,20.59,74.01,-5.42,5.42
2006,VA,1,42,47,49.59,49.2,5.39,5.39
2006,RI,1,42,43,53.35,46.33,8.02,8.02
2006,ME,1,26,53,20.59,74.01,-26.42,26.42
2006,NY,1,55.1,34.4,67,31.01,15.29,15.29
2006,AZ,1,44.2,48.3,43.5,53.34,-5.74,5.74
2006,MN,1,49,39,58.06,37.94,10.12,10.12
2006,FL,1,52.4,31.8,60.3,38.1,1.6,1.6
2006,MD,1,50.3,41.4,54.21,44.2,1.11,1.11
2006,MI,1,49.4,45,56.91,41.26,11.25,11.25
2006,MN,1,49.9,42.3,58.06,37.94,12.52,12.52
2006,MO,1,45.2,49.7,49.58,47.31,6.77,6.77
2006,NJ,1,43.3,40.5,53.37,44.34,6.23,6.23
2006,NM,1,58.6,31.2,70.61,29.33,13.88,13.88
2006,NV,1,44.7,48.1,40.99,55.36,-10.97,10.97
2006,TN,1,44.2,47.5,47.99,50.71,0.58,0.58
2006,OH,1,47.2,38.7,56.16,43.82,3.84,3.84
2006,VA,1,47.9,46.6,49.59,49.2,-0.91,0.91
2006,PA,1,50.5,41.7,58.64,41.28,8.56,8.56
2006,WI,1,50.7,32.9,67.31,29.48,20.03,20.03
2006,WA,1,50.9,43.3,56.81,39.91,9.3,9.3
2006,WA,1,46,40,56.81,39.91,10.9,10.9
2006,TX,1,37.3,54.6,36.04,61.69,-8.35,8.35
2006,MO,1,44,46,49.58,47.31,4.27,4.27
2006,PA,1,51,37,58.64,41.28,3.36,3.36
2006,MO,1,47,46,49.58,47.31,1.27,1.27
2006,NV,1,33,54,40.99,55.36,6.63,6.63
2006,NJ,1,42,40,53.37,44.34,7.03,7.03
2006,PA,1,47,41,58.64,41.28,11.36,11.36
2006,MI,1,49,44,56.91,41.26,10.65,10.65
2006,NE,1,55,32,63.88,36.12,4.76,4.76
2006,WI,1,59,31,67.31,29.48,9.83,9.83
2006,TN,1,44,42,47.99,50.71,-4.72,4.72
2006,TN,1,42,48,47.99,50.71,3.28,3.28
2006,MD,1,47,42,54.21,44.2,5.01,5.01
2006,MI,1,54,42,56.91,41.26,3.65,3.65
2006,MT,1,47,47,49.16,48.29,0.87,0.87
2006,PA,1,47,40,58.64,41.28,10.36,10.36
2006,MI,1,48,41,56.91,41.26,8.65,8.65
2006,NY,1,60,35,67,31.01,10.99,10.99
2006,PA,1,45,39,58.64,41.28,11.36,11.36
2006,FL,1,60,25,60.3,38.1,-12.8,12.8
2006,OH,1,49,41,56.16,43.82,4.34,4.34
2006,RI,1,44,38,53.35,46.33,1.02,1.02
2006,TX,1,31,61,36.04,61.69,4.35,4.35
2006,MD,1,43,35,54.21,44.2,2.01,2.01
2006,MN,1,50,38,58.06,37.94,8.12,8.12
2006,WV,1,56,31,64.42,33.71,5.71,5.71
2006,NY,1,58,32,67,31.01,9.99,9.99
2004,OK,3,37,44,41.24,52.77,-4.53,4.53
2004,AK,3,46,45,45.55,48.58,-4.03,4.03
2004,GA,3,41,46,39.96,57.85,-12.89,12.89
2004,PA,3,31,51,41.99,52.62,9.37,9.37
2004,GA,3,38,52,39.96,57.85,-3.89,3.89
2004,SD,3,53,45,49.42,50.58,-9.16,9.16
2004,SD,3,48,50,49.42,50.58,0.84,0.84
2004,FL,3,44,44,48.32,49.43,-1.11,1.11
2004,CO,3,47,43,51.3,46.53,0.77,0.77
2004,SC,3,38,50,44.1,53.67,2.43,2.43
2004,GA,3,36,51,39.96,57.85,-2.89,2.89
2004,WA,3,53,31,54.98,42.74,-9.76,9.76
2004,WA,3,49,41,54.98,42.74,4.24,4.24
2004,AR,3,58,34,55.9,44.07,-12.17,12.17
2004,CO,3,49,45,51.3,46.53,0.77,0.77
2004,OH,3,31,45,36.14,63.85,-13.71,13.71
2004,CA,3,48,42,57.71,37.8,13.91,13.91
2004,PA,3,32,49,41.99,52.62,6.37,6.37
2004,OK,3,43,47,41.24,52.77,-7.53,7.53
2004,SC,3,39,52,44.1,53.67,3.43,3.43
2004,IN,3,67,22,61.65,37.23,-20.58,20.58
2004,NC,3,49,40,47.02,51.6,-13.58,13.58
2004,CO,3,47,48,51.3,46.53,5.77,5.77
2004,IL,3,65,24,69.97,27.05,1.92,1.92
2004,GA,3,37,51,39.96,57.85,-3.89,3.89
2004,PA,3,36,54,41.99,52.62,7.37,7.37
2004,PA,3,36,56,41.99,52.62,9.37,9.37
2004,NC,3,50,42,47.02,51.6,-12.58,12.58
2004,CT,3,64,20,66.35,32.13,-9.78,9.78
2004,SD,3,48,45,49.42,50.58,-4.16,4.16
2004,PA,3,33,48,41.99,52.62,4.37,4.37
2004,OK,3,39,47,41.24,52.77,-3.53,3.53
2004,LA,3,18,35,11.87,51.03,-22.16,22.16
2004,LA,3,21,42,11.87,51.03,-18.16,18.16
2004,CA,3,52,38,57.71,37.8,5.91,5.91
2004,WA,3,49,40,54.98,42.74,3.24,3.24
2004,NC,3,47,38,47.02,51.6,-13.58,13.58
2004,OK,3,43,45,41.24,52.77,-9.53,9.53
2004,IL,3,67,28,69.97,27.05,3.92,3.92
2004,CA,3,53,36,57.71,37.8,2.91,2.91
2004,NY,3,62,13,71.16,24.24,-2.08,2.08
2004,PA,3,26,53,41.99,52.62,16.37,16.37
2004,CA,3,50,33,57.71,37.8,2.91,2.91
2002,TX,2,39,45,43.33,55.3,-5.97,5.97
2002,CO,2,35,46,45.77,50.7,6.07,6.07
2002,IL,2,46,23,60.33,38.02,-0.69,0.69
2002,MO,1,46,47,48.67,49.8,-0.13,0.13
2002,ME,2,38,47,41.56,58.44,-7.88,7.88
2002,AR,2,51,41,53.9,46.1,-2.2,2.2
2002,OR,2,41,45,39.61,56.21,-12.6,12.6
2002,TX,2,32,37,43.33,55.3,-6.97,6.97
2002,SD,2,40,40,49.62,49.47,0.15,0.15
2002,NH,2,43,44,46.4,50.82,-3.42,3.42
2002,TN,2,40,52,44.34,54.27,2.07,2.07
2002,TN,2,39,53,44.34,54.27,4.07,4.07
2002,MI,2,62,33,60.61,37.89,-6.28,6.28
2002,SD,2,48,45,49.62,49.47,-2.85,2.85
2002,AR,2,43,46,53.9,46.1,10.8,10.8
2002,TX,2,46,46,43.33,55.3,-11.97,11.97
2002,TX,2,35,46,43.33,55.3,-0.97,0.97
2002,TX,2,35,50,43.33,55.3,3.03,3.03
2002,ME,2,20,49,41.56,58.44,12.12,12.12
2000,UT,1,27,59,31.51,65.58,-2.07,2.07
2000,NE,1,54,39,51,48.82,-12.82,12.82
2000,RI,1,31,48,41.15,56.88,1.27,1.27
2000,NJ,1,24,29,50.11,47.1,8.01,8.01
2000,NY,1,47,45,55.27,43.01,10.26,10.26
2002,IA,2,55,32,54.18,43.78,-12.6,12.6
2000,MI,1,43,48,49.47,47.86,6.61,6.61
2000,NJ,1,30,28,50.11,47.1,1.01,1.01
2000,CA,1,52,33,55.84,36.59,0.25,0.25
2000,MA,1,68,16,72.69,12.86,7.83,7.83
2000,NY,1,46,43,55.27,43.01,9.26,9.26
2000,NJ,1,43,35,50.11,47.1,-4.99,4.99
2000,VA,1,43,51,47.68,52.26,3.42,3.42
2000,MI,1,34,43,49.47,47.86,10.61,10.61
2000,VT,1,28,61,25.43,65.56,-7.13,7.13
2000,MN,1,44,41,48.83,43.29,2.54,2.54
